// Dla implementacji z hasWaiters

/Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=64044:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/aleqsio/Desktop/studia/TW/lab3/out/production/lab3 com.company.Main
25425416: Finished producing on process 56 with produceCounts  [9983, 9984, 9984, 9984, 9984, 9984, 9984, 9985, 9985, 9985, 9985, 9985, 9986, 9986, 9986, 9986, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9999, 9999, 10000, 10000, 10000, 10000, 10001, 10003, 10003, 10003, 10004, 10004, 10004, 10005, 10005, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10014, 10014, 10016, 10016, 10017, 10018, 10018, 10042, 10044, 10045, 10046, 10049, 10052, 10139, 10144] and consumeCounts [9985, 9985, 9985, 9985, 9986, 9986, 9986, 9986, 9986, 9986, 9987, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 10000, 10000, 10000, 10000, 10001, 10001, 10001, 10003, 10003, 10003, 10003, 10004, 10004, 10004, 10005, 10005, 10005, 10005, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10008, 10009, 10009, 10009, 10010, 10011, 10011, 10012, 10013, 10014, 10015, 10016, 10017, 10037, 10037, 10039, 10040, 10042, 10046, 10047, 10180]
25426011: Finished producing on process 55 with produceCounts  [9984, 9984, 9984, 9984, 9984, 9984, 9985, 9985, 9985, 9985, 9985, 9985, 9986, 9986, 9986, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9999, 10000, 10000, 10000, 10000, 10000, 10001, 10003, 10003, 10003, 10004, 10004, 10005, 10005, 10005, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10014, 10014, 10016, 10016, 10017, 10018, 10019, 10042, 10044, 10045, 10046, 10049, 10052, 10139, 10144] and consumeCounts [9985, 9985, 9985, 9985, 9986, 9986, 9986, 9986, 9987, 9987, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 10000, 10000, 10000, 10001, 10001, 10002, 10002, 10003, 10003, 10003, 10003, 10004, 10004, 10004, 10005, 10005, 10005, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10008, 10009, 10009, 10009, 10010, 10010, 10011, 10012, 10012, 10014, 10014, 10015, 10016, 10017, 10037, 10038, 10039, 10041, 10042, 10047, 10047, 10180]
25427229: Finished producing on process 54 with produceCounts  [9984, 9984, 9984, 9984, 9985, 9985, 9985, 9985, 9985, 9985, 9985, 9986, 9986, 9986, 9986, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9996, 9996, 9997, 9997, 9997, 9998, 9998, 10000, 10000, 10000, 10000, 10000, 10001, 10001, 10003, 10003, 10003, 10004, 10004, 10005, 10005, 10005, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10015, 10016, 10017, 10018, 10018, 10019, 10042, 10044, 10046, 10046, 10049, 10052, 10140, 10144] and consumeCounts [9986, 9985, 9985, 9985, 9986, 9987, 9986, 9986, 9987, 9987, 9987, 9987, 9987, 9987, 9987, 9988, 9989, 9988, 9988, 9989, 9989, 9990, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9993, 9992, 9992, 9993, 9993, 9994, 9993, 9994, 9994, 9994, 9994, 9995, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 10001, 10000, 10001, 10001, 10001, 10002, 10002, 10003, 10004, 10003, 10004, 10004, 10005, 10005, 10005, 10005, 10005, 10006, 10006, 10007, 10008, 10008, 10008, 10008, 10008, 10009, 10009, 10009, 10010, 10010, 10011, 10012, 10012, 10014, 10014, 10015, 10016, 10017, 10037, 10038, 10040, 10041, 10042, 10047, 10047, 10181]
25434040: Finished producing on process 53 with produceCounts  [9985, 9986, 9986, 9986, 9986, 9986, 9986, 9986, 9987, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9998, 9998, 9998, 9998, 9999, 9999, 10000, 10001, 10001, 10001, 10001, 10002, 10002, 10002, 10004, 10005, 10005, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10009, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10013, 10014, 10015, 10015, 10016, 10018, 10018, 10019, 10020, 10020, 10043, 10046, 10047, 10048, 10051, 10054, 10141, 10145] and consumeCounts [9987, 9986, 9986, 9986, 9987, 9988, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9990, 9989, 9989, 9990, 9990, 9991, 9990, 9990, 9991, 9991, 9991, 9992, 9991, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9993, 9993, 9994, 9994, 9995, 9994, 9995, 9995, 9995, 9995, 9996, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 10002, 10001, 10002, 10002, 10003, 10003, 10003, 10004, 10005, 10004, 10005, 10006, 10006, 10006, 10006, 10007, 10006, 10007, 10008, 10008, 10009, 10009, 10009, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10012, 10013, 10013, 10015, 10015, 10017, 10017, 10018, 10038, 10039, 10041, 10042, 10043, 10048, 10048, 10182]
25434318: Finished consuming on process 53 with produceCounts  [9985, 9986, 9986, 9986, 9986, 9986, 9986, 9986, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9994, 9995, 9995, 9995, 9998, 9998, 9998, 9998, 9999, 9999, 10000, 10001, 10001, 10001, 10002, 10002, 10002, 10003, 10004, 10005, 10005, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10013, 10014, 10015, 10015, 10016, 10018, 10018, 10019, 10020, 10020, 10044, 10046, 10047, 10048, 10051, 10054, 10141, 10145] and consumeCounts [9987, 9987, 9986, 9986, 9988, 9988, 9988, 9987, 9988, 9988, 9988, 9988, 9989, 9988, 9988, 9989, 9990, 9989, 9989, 9990, 9990, 9991, 9990, 9990, 9991, 9991, 9991, 9992, 9991, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9993, 9993, 9994, 9994, 9995, 9994, 9995, 9995, 9996, 9995, 9996, 9997, 9998, 9998, 9998, 9998, 9999, 10000, 10002, 10001, 10002, 10002, 10003, 10003, 10003, 10004, 10005, 10004, 10005, 10006, 10006, 10006, 10006, 10007, 10006, 10007, 10008, 10008, 10009, 10009, 10009, 10010, 10009, 10010, 10010, 10010, 10011, 10011, 10012, 10013, 10013, 10015, 10016, 10017, 10017, 10018, 10039, 10039, 10041, 10042, 10043, 10048, 10048, 10182]
25435201: Finished producing on process 52 with produceCounts  [9986, 9986, 9986, 9986, 9986, 9986, 9987, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9998, 9998, 9999, 9999, 9999, 10000, 10000, 10001, 10002, 10002, 10002, 10002, 10002, 10003, 10005, 10005, 10005, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10016, 10016, 10018, 10019, 10019, 10020, 10021, 10044, 10046, 10047, 10048, 10051, 10054, 10142, 10146] and consumeCounts [9987, 9987, 9987, 9987, 9988, 9988, 9988, 9987, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9993, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9998, 9998, 9998, 9999, 9999, 9999, 10000, 10002, 10002, 10002, 10002, 10003, 10003, 10003, 10005, 10005, 10005, 10005, 10006, 10006, 10006, 10007, 10007, 10007, 10007, 10008, 10008, 10009, 10009, 10010, 10010, 10009, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10015, 10016, 10017, 10018, 10018, 10039, 10039, 10041, 10042, 10044, 10048, 10048, 10182]
25436171: Finished consuming on process 52 with produceCounts  [9986, 9986, 9986, 9986, 9987, 9987, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10002, 10002, 10002, 10002, 10003, 10003, 10003, 10005, 10005, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10017, 10018, 10019, 10020, 10020, 10021, 10044, 10046, 10048, 10048, 10051, 10054, 10142, 10146] and consumeCounts [9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10002, 10002, 10002, 10003, 10003, 10003, 10004, 10005, 10005, 10005, 10005, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10009, 10009, 10010, 10010, 10010, 10010, 10011, 10011, 10011, 10011, 10012, 10013, 10014, 10014, 10015, 10016, 10017, 10018, 10019, 10039, 10040, 10041, 10042, 10044, 10049, 10049, 10182]
25436485: Finished producing on process 51 with produceCounts  [9986, 9986, 9986, 9986, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9998, 9999, 9999, 9999, 10000, 10000, 10000, 10002, 10002, 10002, 10002, 10003, 10003, 10003, 10005, 10005, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10017, 10018, 10019, 10020, 10021, 10021, 10044, 10046, 10048, 10049, 10051, 10054, 10142, 10146] and consumeCounts [9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10002, 10002, 10002, 10003, 10003, 10004, 10004, 10005, 10005, 10005, 10005, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10009, 10009, 10010, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10014, 10014, 10015, 10016, 10017, 10018, 10019, 10039, 10040, 10041, 10043, 10044, 10049, 10049, 10182]
25438381: Finished producing on process 50 with produceCounts  [9986, 9987, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9999, 9999, 9999, 10000, 10000, 10000, 10001, 10002, 10002, 10002, 10003, 10003, 10003, 10004, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10017, 10017, 10019, 10019, 10020, 10021, 10021, 10045, 10047, 10048, 10049, 10052, 10055, 10142, 10147] and consumeCounts [9988, 9988, 9988, 9987, 9989, 9989, 9989, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9989, 9990, 9991, 9991, 9990, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9992, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9994, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9999, 9999, 10000, 9999, 10000, 10001, 10003, 10003, 10003, 10003, 10004, 10004, 10004, 10005, 10006, 10005, 10006, 10007, 10007, 10007, 10007, 10008, 10007, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10016, 10017, 10018, 10019, 10019, 10040, 10040, 10042, 10043, 10045, 10049, 10049, 10183]
25438422: Finished consuming on process 50 with produceCounts  [9986, 9987, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9999, 9999, 9999, 10000, 10000, 10000, 10001, 10002, 10002, 10002, 10003, 10003, 10003, 10004, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10017, 10017, 10019, 10019, 10020, 10021, 10021, 10045, 10047, 10048, 10049, 10052, 10055, 10142, 10147] and consumeCounts [9988, 9988, 9988, 9987, 9989, 9989, 9989, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9989, 9990, 9991, 9991, 9990, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9992, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9994, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9999, 9999, 10000, 9999, 10000, 10001, 10003, 10003, 10003, 10003, 10004, 10004, 10004, 10005, 10006, 10005, 10006, 10007, 10007, 10007, 10007, 10008, 10007, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10016, 10017, 10018, 10019, 10019, 10040, 10040, 10042, 10043, 10045, 10049, 10049, 10183]
25438637: Finished consuming on process 51 with produceCounts  [9986, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9999, 9999, 9999, 10000, 10000, 10000, 10001, 10002, 10002, 10003, 10003, 10003, 10003, 10004, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10017, 10017, 10019, 10019, 10020, 10021, 10021, 10045, 10047, 10048, 10049, 10052, 10055, 10142, 10147] and consumeCounts [9988, 9988, 9988, 9987, 9989, 9989, 9989, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9989, 9990, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9992, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9994, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9999, 9999, 10000, 10000, 10000, 10001, 10003, 10003, 10003, 10003, 10004, 10004, 10004, 10005, 10006, 10005, 10006, 10007, 10007, 10007, 10007, 10008, 10007, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10010, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10016, 10017, 10018, 10019, 10019, 10040, 10040, 10042, 10043, 10045, 10049, 10049, 10183]
25439025: Finished producing on process 49 with produceCounts  [9987, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9999, 9999, 10000, 10000, 10000, 10000, 10001, 10002, 10003, 10003, 10003, 10003, 10003, 10004, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10017, 10017, 10019, 10020, 10020, 10021, 10022, 10045, 10047, 10048, 10049, 10052, 10055, 10142, 10147] and consumeCounts [9988, 9988, 9988, 9988, 9989, 9989, 9989, 9988, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9994, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9999, 9999, 9999, 10000, 10000, 10000, 10001, 10003, 10003, 10003, 10003, 10004, 10004, 10004, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10008, 10008, 10009, 10009, 10010, 10010, 10011, 10011, 10010, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10016, 10017, 10018, 10019, 10019, 10040, 10040, 10042, 10043, 10045, 10049, 10049, 10183]
25439500: Finished consuming on process 49 with produceCounts  [9987, 9987, 9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9999, 9999, 10000, 10000, 10000, 10000, 10001, 10002, 10003, 10003, 10003, 10003, 10003, 10004, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10016, 10016, 10017, 10017, 10019, 10020, 10020, 10021, 10022, 10045, 10047, 10048, 10049, 10052, 10055, 10143, 10147] and consumeCounts [9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9994, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9999, 9999, 10000, 10000, 10000, 10000, 10001, 10003, 10003, 10003, 10003, 10004, 10004, 10004, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10008, 10008, 10009, 10009, 10010, 10010, 10011, 10011, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10016, 10017, 10018, 10019, 10019, 10040, 10040, 10042, 10043, 10045, 10049, 10049, 10183]
25440650: Finished consuming on process 48 with produceCounts  [9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9999, 9999, 10000, 10000, 10000, 10001, 10001, 10003, 10003, 10003, 10003, 10003, 10004, 10004, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10018, 10019, 10020, 10021, 10021, 10022, 10045, 10047, 10049, 10049, 10052, 10055, 10143, 10147] and consumeCounts [9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9999, 10000, 10000, 10000, 10000, 10000, 10001, 10003, 10003, 10003, 10004, 10004, 10004, 10005, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10012, 10012, 10013, 10014, 10015, 10015, 10016, 10017, 10018, 10019, 10020, 10040, 10041, 10042, 10043, 10045, 10050, 10050, 10183]
25440743: Finished producing on process 48 with produceCounts  [9987, 9987, 9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9999, 10000, 10000, 10000, 10000, 10001, 10001, 10003, 10003, 10003, 10003, 10003, 10004, 10004, 10006, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10018, 10019, 10020, 10021, 10021, 10022, 10045, 10047, 10049, 10049, 10052, 10055, 10143, 10147] and consumeCounts [9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9999, 10000, 10000, 10000, 10000, 10000, 10001, 10003, 10003, 10003, 10004, 10004, 10004, 10005, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10012, 10012, 10013, 10014, 10015, 10015, 10016, 10017, 10018, 10019, 10020, 10040, 10041, 10042, 10043, 10045, 10050, 10050, 10183]
25442022: Finished producing on process 47 with produceCounts  [9987, 9987, 9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 10000, 10000, 10000, 10000, 10001, 10001, 10001, 10003, 10003, 10003, 10003, 10004, 10004, 10004, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10014, 10014, 10015, 10015, 10015, 10016, 10017, 10017, 10018, 10020, 10020, 10021, 10022, 10022, 10045, 10048, 10049, 10050, 10053, 10056, 10143, 10147] and consumeCounts [9989, 9988, 9988, 9988, 9989, 9990, 9989, 9989, 9990, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9992, 9991, 9991, 9992, 9992, 9993, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9996, 9995, 9995, 9996, 9996, 9997, 9996, 9997, 9997, 9997, 9997, 9998, 9999, 10000, 10000, 10000, 10000, 10001, 10001, 10004, 10003, 10004, 10004, 10005, 10005, 10005, 10006, 10007, 10006, 10007, 10008, 10008, 10008, 10008, 10008, 10008, 10009, 10009, 10010, 10011, 10011, 10011, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10015, 10015, 10017, 10017, 10018, 10019, 10020, 10040, 10041, 10043, 10044, 10045, 10050, 10050, 10184]
